First_pokemon,Second_pokemon,Prediction
416,659,416
498,207,207
333,568,333
513,413,413
793,16,16
105,506,105
542,607,607
673,327,673
732,604,604
599,158,599
524,753,753
110,696,696
190,684,190
446,99,99
305,244,305
748,745,745
484,799,799
716,16,16
366,295,295
319,641,641
464,753,753
255,277,277
500,454,500
374,260,374
212,42,42
15,292,292
96,330,96
385,31,385
575,132,575
54,164,54
405,423,405
541,669,669
398,218,218
430,70,70
601,279,601
683,494,683
289,48,289
687,663,687
425,681,681
8,575,575
146,175,146
582,40,582
554,498,498
277,470,470
20,90,90
143,65,143
440,582,440
191,718,191
73,198,73
197,205,197
76,699,76
452,84,452
625,771,625
692,186,186
416,747,416
532,494,494
498,99,99
644,490,644
126,334,334
366,686,686
382,568,382
242,252,252
587,783,783
184,584,584
175,534,175
472,755,755
677,89,89
408,523,408
785,273,273
469,238,238
526,460,460
496,322,496
543,790,790
140,43,43
327,784,327
520,727,520
486,318,318
633,76,76
276,756,756
554,132,132
581,115,115
18,281,18
531,47,47
655,634,655
9,709,9
310,317,310
752,397,752
203,673,203
499,715,715
505,619,619
530,524,530
311,322,322
131,305,305
697,55,55
488,204,488
45,106,45
441,219,441
92,492,492
152,127,152
250,10,10
211,482,211
273,330,330
465,799,799
316,594,316
135,216,216
326,22,326
566,637,566
745,662,662
732,754,754
415,56,56
136,449,449
799,572,799
533,567,567
86,439,86
602,777,602
204,313,204
210,381,210
316,719,719
525,654,654
563,768,563
707,625,625
241,438,241
766,224,224
430,377,377
289,123,289
596,674,596
620,778,620
407,565,407
521,434,434
153,677,153
522,202,202
647,345,345
139,515,515
297,67,297
557,4,4
554,46,46
178,514,178
537,104,104
528,584,584
594,573,594
750,14,750
578,545,578
742,240,240
727,97,97
607,130,607
233,464,464
253,601,601
147,151,151
704,295,295
636,361,636
183,281,183
719,347,719
416,692,416
413,588,413
629,446,446
98,614,98
553,480,480
107,185,107
208,661,208
193,351,351
426,146,146
222,100,222
58,457,58
202,494,202
207,258,207
718,192,192
491,149,491
399,386,399
481,448,448
122,366,122
50,220,220
218,493,218
347,77,347
585,559,585
795,471,471
249,439,439
678,693,678
309,486,486
219,543,543
141,436,436
213,161,213
312,16,312
402,232,402
442,388,442
137,709,137
607,249,607
351,51,51
466,554,466
694,332,332
70,245,245
452,707,452
474,599,599
671,16,16
581,580,580
160,631,160
82,776,82
55,481,55
53,146,53
391,792,391
765,597,765
771,344,771
680,232,680
307,497,497
694,615,615
71,628,628
19,412,412
319,738,738
203,303,203
592,244,592
507,519,507
459,95,459
269,702,269
273,313,273
262,636,636
345,762,762
201,541,201
356,761,356
579,432,579
472,27,27
667,136,667
309,603,309
391,25,391
212,416,416
705,521,521
7,603,603
68,535,68
754,655,754
652,169,652
335,113,113
192,488,488
489,542,489
591,658,591
77,620,620
189,783,189
623,594,594
666,157,666
577,704,577
161,259,161
729,248,729
637,663,637
778,706,778
234,469,469
369,755,755
286,313,286
217,392,217
385,211,211
729,590,729
194,658,194
437,423,437
637,736,637
528,685,528
147,547,547
765,526,765
120,268,120
107,350,107
749,556,749
472,547,547
33,218,218
238,126,238
591,247,591
409,212,409
194,327,194
345,114,114
326,784,326
592,108,592
418,614,418
791,505,791
376,177,376
516,683,516
162,733,733
411,537,411
563,750,563
486,617,486
706,188,188
333,281,281
151,513,151
304,279,304
733,641,641
51,223,51
48,703,48
398,247,247
202,479,202
244,285,285
715,169,169
223,294,294
260,124,260
293,172,293
573,672,672
54,297,297
59,127,127
322,333,322
308,506,506
779,762,779
689,421,689
401,132,401
284,540,284
266,651,266
302,513,302
481,418,481
523,350,523
526,625,526
424,597,597
551,302,302
726,631,631
618,378,378
355,3,3
639,427,639
534,711,534
666,417,666
762,46,762
357,110,357
785,726,785
395,285,395
257,513,257
17,748,17
242,296,242
340,452,452
383,384,384
318,337,318
340,182,182
558,455,558
284,621,621
539,523,523
730,550,730
398,375,375
654,492,492
576,632,632
765,615,615
240,570,240
47,225,47
600,178,178
54,429,54
77,1,1
719,37,719
213,678,678
152,423,152
517,775,775
490,220,220
340,244,244
194,176,176
353,115,353
568,320,320
764,9,764
227,775,775
375,296,375
94,233,94
276,310,310
693,218,218
268,162,268
340,573,573
236,86,86
428,556,556
629,395,395
483,516,483
134,258,258
21,790,790
111,165,111
240,455,240
30,171,30
595,754,754
13,734,734
335,651,335
613,243,243
425,752,752
70,454,70
81,510,81
636,84,636
549,89,89
115,798,115
277,60,277
651,183,651
120,158,158
565,755,755
634,550,634
572,310,310
73,728,73
496,355,496
37,134,37
542,150,150
212,618,618
725,7,725
327,319,327
521,145,145
466,703,466
276,125,125
479,777,479
598,164,598
709,56,56
109,198,109
439,758,439
667,679,667
195,351,195
655,245,655
601,755,601
53,609,609
373,384,373
772,193,193
447,313,447
102,8,8
740,218,218
635,95,95
234,637,637
354,164,354
287,432,287
504,634,504
226,374,226
451,665,665
439,82,82
266,54,266
66,541,66
49,521,49
578,265,578
555,107,107
510,634,510
111,784,111
194,300,194
369,552,369
283,170,283
708,232,232
492,651,651
625,523,625
351,452,452
761,110,761
515,14,14
533,656,656
489,517,489
488,300,488
788,38,38
131,774,774
9,170,170
24,351,351
756,390,390
387,328,387
404,349,404
560,702,560
330,91,330
210,436,436
643,751,751
17,435,17
280,306,306
29,9,29
363,201,201
687,401,401
642,475,642
440,525,440
50,313,50
87,72,72
263,248,248
228,425,228
401,106,401
528,443,443
502,48,502
513,421,421
483,589,589
156,486,156
250,577,577
789,662,789
627,277,627
526,246,246
218,330,218
549,621,621
580,488,488
4,585,585
429,524,524
327,85,327
31,192,192
639,760,639
798,265,798
166,340,166
482,283,482
340,375,375
765,5,5
546,184,546
432,250,250
557,689,689
26,7,26
69,224,69
339,300,300
557,452,452
732,777,777
166,135,166
204,244,244
240,434,434
661,769,661
18,588,18
74,516,516
269,136,269
34,351,351
343,111,111
582,99,99
456,305,456
214,245,245
36,200,200
719,470,470
640,470,640
403,424,403
599,604,599
244,354,354
48,730,730
278,260,278
399,603,399
165,149,149
139,434,434
632,746,746
767,496,767
53,762,53
779,713,779
72,28,28
724,422,422
724,767,767
1,620,1
680,691,680
295,30,295
141,563,563
369,562,562
408,601,601
304,352,304
132,24,132
488,502,488
376,534,376
93,429,93
262,798,262
371,625,625
141,620,620
27,288,27
360,60,360
387,396,396
730,470,470
373,626,626
697,124,124
657,653,653
347,643,347
455,85,455
287,620,620
666,663,666
755,490,755
206,627,206
283,362,283
626,270,626
535,450,450
95,269,95
440,128,440
800,318,318
245,228,245
415,676,415
116,640,640
799,589,589
93,256,256
240,421,240
350,507,507
295,182,182
657,759,759
537,438,537
263,15,15
151,299,151
23,93,93
412,574,412
400,720,400
102,554,554
234,452,452
777,641,641
779,676,779
799,772,799
331,501,331
82,128,82
10,144,10
392,69,392
327,154,327
452,701,452
261,684,261
259,206,206
605,467,605
539,660,660
56,684,56
527,439,439
99,257,99
67,735,735
461,27,461
279,514,514
153,83,83
604,79,604
106,40,106
749,448,749
399,381,399
501,790,790
70,568,568
662,141,662
462,739,739
165,742,742
31,113,31
679,231,231
441,786,441
596,348,596
207,385,207
787,400,400
426,288,426
99,253,253
58,378,58
188,240,188
533,521,533
767,46,46
144,239,144
694,762,762
404,532,404
520,100,520
356,155,356
393,688,688
279,491,491
211,602,211
521,90,90
51,534,51
638,532,638
381,273,381
468,708,468
384,421,384
759,381,381
35,128,35
2,591,591
485,752,485
497,36,36
639,210,210
377,103,377
646,116,116
260,167,167
47,200,200
736,170,170
406,172,406
761,307,761
651,756,756
281,437,281
113,219,113
375,259,375
111,224,224
106,588,106
232,63,232
357,161,357
452,506,506
750,680,750
725,305,305
549,665,665
197,46,197
709,187,187
493,598,598
507,581,507
362,447,447
60,439,439
238,776,238
528,725,725
651,92,92
680,548,680
453,790,453
142,602,602
144,746,144
632,313,632
72,658,658
585,243,585
782,482,482
483,215,215
242,461,461
5,321,321
425,765,765
559,333,333
545,652,652
60,604,60
673,567,567
769,679,769
156,10,10
147,640,640
147,295,295
459,480,459
566,137,566
731,281,281
689,63,689
87,41,87
299,550,299
326,503,326
694,673,673
268,672,672
729,114,114
434,475,434
416,354,354
437,113,113
383,716,383
705,196,196
122,342,122
396,135,396
617,293,617
331,427,331
682,381,381
725,272,725
504,328,504
775,688,775
211,715,211
379,22,379
612,753,753
314,790,790
167,569,167
611,768,768
621,102,621
216,488,488
155,237,237
752,606,752
471,387,471
441,660,660
154,69,69
251,710,251
777,41,777
361,330,330
654,785,654
415,465,415
536,149,149
82,785,82
761,346,761
674,125,674
257,629,257
433,277,433
467,204,204
744,222,222
559,437,559
520,746,746
228,775,775
61,126,126
459,410,459
153,194,194
771,450,450
297,531,297
191,258,191
759,144,144
519,64,64
136,612,612
439,545,439
35,623,35
353,119,353
82,551,82
728,475,728
94,248,94
145,717,145
362,445,445
378,210,210
181,422,181
293,303,293
793,347,347
562,390,390
715,553,715
360,623,623
153,793,153
643,366,366
215,29,215
54,87,87
32,116,116
88,208,88
91,566,566
749,587,749
261,742,742
20,125,125
554,163,554
567,527,567
309,581,309
787,551,787
365,375,365
640,186,640
384,266,266
627,372,627
246,446,246
214,538,538
704,667,667
316,681,681
276,759,759
555,361,555
461,184,461
199,712,199
441,180,180
424,55,424
653,600,653
246,662,662
672,59,672
217,318,318
222,43,222
494,228,228
450,382,382
149,347,149
265,630,630
508,298,298
117,200,117
400,792,400
484,607,607
514,515,515
741,672,741
688,625,688
433,569,433
303,306,303
722,275,722
144,5,144
474,54,54
733,178,733
73,310,73
687,243,243
5,122,122
60,237,237
448,302,448
67,589,589
260,239,239
343,464,464
189,195,189
621,110,621
583,751,583
485,320,485
327,380,327
709,791,791
374,234,374
221,118,118
271,755,755
403,339,403
353,635,353
577,559,577
594,9,594
185,17,17
681,321,321
708,646,646
725,199,199
436,675,675
778,156,778
287,83,287
362,755,755
352,226,226
511,218,218
9,448,448
395,71,395
228,571,571
622,787,622
275,115,115
99,124,99
320,268,268
581,303,303
625,785,625
4,304,304
445,74,445
797,426,426
766,139,766
542,300,300
655,41,655
706,439,439
14,306,14
161,146,146
159,84,159
536,264,536
9,559,559
638,728,728
547,733,733
533,358,358
226,437,226
468,221,468
764,661,661
628,710,628
329,176,176
419,755,419
88,150,88
177,324,324
578,418,578
445,261,445
68,788,788
201,594,201
9,478,9
745,674,674
38,714,38
619,512,512
225,661,225
452,567,452
162,289,289
163,763,763
160,55,160
154,765,765
609,753,753
433,105,433
666,366,666
760,200,200
114,778,114
48,305,305
188,663,188
164,39,39
114,99,114
236,752,236
627,661,661
473,532,473
551,646,646
364,320,364
757,706,757
309,455,455
123,574,123
456,404,456
499,225,225
163,691,163
785,598,598
224,779,224
446,180,180
594,585,585
5,118,118
625,510,625
650,491,491
463,554,463
686,442,686
557,164,557
89,332,332
152,648,152
777,723,723
244,19,244
471,470,470
410,620,620
757,144,757
726,329,329
655,164,164
515,397,515
576,149,149
460,516,460
385,245,385
732,324,324
205,84,84
29,364,29
279,780,780
719,193,719
289,361,289
228,423,228
179,694,179
140,456,140
342,431,431
790,266,790
602,212,602
490,371,371
681,714,681
120,91,91
453,609,609
322,502,322
673,100,673
154,201,201
55,745,55
184,97,97
534,721,721
558,310,310
144,619,144
321,736,321
111,793,111
248,522,248
334,211,211
750,642,750
650,621,621
655,103,103
387,361,387
555,161,555
151,627,627
638,437,638
180,403,403
624,442,624
72,681,681
125,60,60
193,277,277
55,744,744
14,233,14
642,551,642
369,585,585
351,144,144
634,322,634
408,143,408
136,166,136
37,189,189
772,271,271
526,573,573
678,575,678
307,659,659
300,656,656
539,324,324
183,359,183
260,720,720
563,365,365
152,566,152
79,162,79
329,692,329
502,259,502
797,59,797
311,302,302
595,280,595
84,400,400
138,667,667
305,28,305
201,179,201
755,83,83
113,244,113
765,638,638
46,119,46
355,524,355
544,116,116
75,146,75
13,343,13
113,448,113
615,619,615
634,2,2
375,668,668
676,525,676
507,465,507
158,692,692
366,715,366
491,314,491
431,597,597
57,141,141
127,223,127
581,69,69
136,371,371
502,320,502
304,654,304
440,203,440
81,355,355
582,526,582
41,199,41
595,409,595
779,528,779
245,400,400
689,428,689
612,133,612
560,204,560
585,365,365
770,541,770
436,392,436
777,532,777
441,635,441
288,191,191
391,335,391
640,498,640
384,222,222
157,675,675
259,38,38
496,705,705
156,472,472
34,17,17
65,43,43
6,377,377
476,418,476
774,732,774
371,128,128
327,349,327
96,753,753
761,750,761
47,329,47
222,568,222
62,358,62
550,654,550
637,624,624
647,585,647
322,672,322
683,228,683
247,230,247
68,798,68
300,79,79
290,456,290
81,43,43
49,24,49
301,109,109
199,687,199
497,333,333
402,421,402
169,280,169
717,109,109
106,110,106
481,451,451
472,307,307
586,442,442
478,342,342
146,292,292
708,207,207
192,438,192
618,463,618
83,615,83
333,381,381
291,350,291
436,214,436
378,636,378
31,292,292
381,373,381
112,172,112
4,492,492
46,230,46
659,107,107
31,509,509
304,80,304
494,781,781
220,25,25
422,172,422
111,356,356
714,533,533
671,785,671
789,422,789
707,471,471
189,683,189
6,305,305
322,260,322
450,291,450
431,517,517
565,453,565
420,723,723
336,654,654
677,4,4
141,11,11
130,687,687
229,216,229
11,529,529
629,250,250
102,486,102
588,508,508
81,565,81
689,316,689
290,377,290
367,15,15
16,738,738
13,285,285
797,231,231
630,531,630
637,476,637
644,635,644
618,753,753
473,1,1
454,683,683
583,460,460
533,715,533
524,65,524
200,130,200
207,750,207
12,706,12
329,100,329
515,196,515
572,269,269
688,770,688
64,298,64
786,558,558
775,93,775
232,557,232
529,787,529
593,524,593
510,716,510
357,700,357
683,478,683
460,225,225
503,151,151
573,731,573
745,634,634
176,190,176
561,37,561
722,155,722
752,219,752
56,408,56
290,286,290
604,711,604
686,304,304
418,26,26
576,785,785
45,694,45
184,331,184
231,338,231
69,632,69
645,432,645
231,145,231
639,218,639
101,7,101
397,601,601
736,496,736
151,789,789
586,653,586
128,442,442
339,726,726
139,21,21
707,739,707
101,796,796
28,708,708
136,354,354
283,299,283
670,421,670
207,241,207
225,797,225
586,733,733
320,610,320
479,35,35
571,116,571
571,109,571
417,689,417
684,772,684
630,527,630
446,453,446
431,149,149
283,596,283
219,287,287
586,416,416
111,615,111
678,64,678
171,676,676
411,177,411
119,482,482
285,495,285
569,716,569
480,135,480
190,290,290
566,325,325
651,110,110
579,615,579
298,592,592
648,320,320
306,507,507
98,458,458
87,365,87
798,502,798
615,405,615
521,88,88
164,341,341
30,463,463
366,642,642
102,555,555
29,25,29
239,147,239
595,160,595
314,93,314
608,706,706
143,673,143
453,382,382
330,725,330
262,205,262
514,257,514
369,613,369
511,622,622
243,411,411
679,775,775
291,758,291
127,515,515
732,18,18
422,731,731
127,333,333
412,373,412
799,593,593
276,292,292
593,747,593
537,121,537
490,352,352
490,219,219
518,70,518
74,334,74
798,386,798
556,479,479
89,701,89
237,541,237
675,345,675
581,424,424
336,410,336
91,259,91
253,108,253
24,349,349
14,440,14
16,195,195
10,639,639
232,691,691
731,752,752
711,395,395
84,49,49
386,750,386
505,458,458
652,685,652
71,344,344
779,218,218
310,699,310
198,217,217
461,148,461
386,516,386
100,112,112
345,525,345
553,339,339
484,206,484
529,246,529
553,516,516
82,137,82
746,478,746
36,724,36
326,685,326
218,706,218
128,790,790
637,52,52
594,108,594
209,565,565
332,670,332
352,270,352
748,203,203
679,136,136
795,69,69
535,326,326
718,645,645
244,579,579
564,280,564
72,343,343
575,505,575
747,78,78
201,617,201
151,185,151
599,412,599
408,229,408
508,576,508
372,327,327
267,266,266
632,309,309
459,225,225
95,765,95
528,582,582
300,194,194
580,492,492
230,34,34
577,441,577
100,144,100
52,764,52
285,102,285
210,147,210
481,398,398
465,532,465
596,479,596
798,337,798
8,126,126
180,518,180
277,478,277
384,456,456
11,402,402
158,640,640
624,332,624
521,190,190
560,277,277
641,644,641
263,565,565
250,71,250
583,668,668
622,796,796
752,380,752
150,546,150
515,467,515
422,61,61
777,53,53
681,279,681
429,372,372
711,749,749
514,521,514
368,629,368
525,30,525
451,713,451
252,52,52
152,571,152
299,456,456
124,568,568
91,6,91
142,446,446
331,479,331
314,30,30
706,459,459
409,252,252
625,585,585
677,760,760
108,161,161
484,633,484
653,189,189
740,369,369
11,89,89
663,186,186
577,410,577
546,195,195
22,83,83
711,486,486
273,103,273
196,52,52
212,317,212
357,579,579
383,645,645
475,780,475
796,648,796
27,571,571
730,597,597
236,46,46
200,120,120
662,761,761
639,275,639
15,119,15
376,640,640
155,484,484
400,374,374
476,212,476
63,192,192
721,18,18
622,194,194
216,133,216
101,232,232
640,117,640
87,796,87
697,329,697
279,326,326
471,455,471
467,360,360
42,157,42
505,36,36
769,664,769
99,537,99
743,591,743
613,622,622
214,388,388
673,548,673
97,297,297
434,201,201
108,560,560
639,363,639
689,636,636
644,408,644
613,48,613
395,450,395
148,669,669
582,273,273
340,456,456
692,232,692
140,96,140
81,360,360
488,320,488
221,99,221
342,500,342
691,146,691
480,47,47
249,789,789
229,789,789
485,238,485
152,694,152
514,113,113
702,412,412
560,230,560
798,112,798
255,338,338
239,364,239
519,696,696
800,205,800
721,631,721
247,91,91
552,601,601
695,780,695
515,559,515
202,716,202
573,76,76
204,394,204
759,675,675
213,531,213
400,13,400
623,61,61
296,246,296
382,170,170
559,582,559
447,351,447
472,467,472
392,427,392
113,40,113
356,418,356
666,783,783
339,54,54
304,193,304
776,697,776
137,354,354
4,677,4
261,593,593
244,177,244
350,503,503
662,383,662
661,179,661
304,165,304
237,32,237
239,155,239
543,620,620
43,673,43
166,411,411
451,681,681
521,249,521
433,70,70
763,621,763
666,371,666
482,665,665
316,433,433
749,730,749
366,267,267
659,774,774
573,19,573
339,647,647
97,107,97
322,677,677
120,496,496
494,588,494
737,664,664
313,750,313
276,83,83
399,72,399
23,745,23
344,734,734
489,91,489
452,347,452
793,271,271
328,644,328
673,138,673
473,343,473
44,413,413
59,284,284
502,61,502
603,208,208
244,346,346
496,38,38
339,68,68
3,451,451
219,438,219
291,196,196
60,25,60
495,364,364
422,782,782
415,344,415
457,80,457
468,446,468
604,769,769
103,259,259
164,156,156
590,621,621
428,152,152
751,638,751
405,774,774
555,298,298
592,451,592
404,257,404
255,222,222
548,789,789
366,59,366
443,428,443
690,85,690
101,267,267
498,583,498
673,448,448
385,191,385
298,501,501
635,27,27
290,303,290
199,238,238
297,759,297
85,378,378
301,569,569
591,96,96
276,267,267
271,777,777
612,429,612
631,704,631
716,75,75
643,135,643
616,600,600
555,435,435
501,448,501
5,761,761
716,776,776
358,656,656
410,15,15
665,227,665
562,468,468
171,278,278
518,396,396
221,585,585
60,456,456
717,278,278
344,195,195
615,398,615
577,464,577
299,5,5
128,8,128
372,651,372
796,348,796
201,157,201
648,671,648
690,488,488
751,333,333
171,237,237
222,388,222
418,646,646
416,469,416
134,101,134
478,626,478
405,587,405
721,641,641
630,41,41
12,650,650
454,259,454
121,405,121
690,609,609
580,714,580
97,242,97
157,698,698
568,319,319
194,131,194
395,251,395
579,771,579
538,595,595
590,266,266
192,248,192
493,191,493
512,367,512
198,213,198
402,713,402
662,761,761
179,97,97
118,69,118
114,789,789
36,357,36
50,374,374
119,619,619
171,563,563
698,670,670
181,82,82
374,664,374
216,370,370
2,157,2
705,310,310
31,800,800
57,290,290
622,580,622
5,38,38
133,529,529
538,400,400
672,751,672
538,787,787
720,91,720
501,216,501
302,653,302
225,488,488
690,727,690
620,762,762
389,509,389
305,699,305
447,261,447
136,264,136
643,142,142
734,674,734
457,346,457
419,797,419
105,1,105
675,549,675
79,338,338
95,114,114
245,646,245
763,59,763
714,407,407
164,796,796
429,513,429
294,482,294
799,691,799
548,338,338
53,534,53
426,592,592
458,164,458
455,533,455
62,138,62
89,555,89
394,593,593
180,572,180
600,252,252
281,367,281
410,769,769
632,751,632
618,60,60
591,785,591
98,670,98
312,191,312
417,631,417
43,520,43
100,509,509
475,15,15
568,69,568
680,728,680
24,635,635
424,725,725
301,391,391
697,359,359
503,680,680
48,196,196
348,458,458
371,241,241
275,139,139
469,185,185
533,276,533
567,141,567
96,322,96
35,639,639
337,45,45
488,656,488
242,322,322
705,599,599
398,789,789
605,276,605
268,357,357
10,770,10
12,4,12
206,58,206
729,532,729
213,166,166
76,559,76
645,353,353
174,159,174
257,549,257
468,101,468
514,265,514
333,471,471
71,140,140
354,452,354
347,23,347
341,333,333
159,429,159
730,714,730
394,700,700
490,46,46
61,351,351
603,249,603
234,785,785
151,393,151
488,653,488
731,720,720
78,777,78
139,565,565
764,44,764
338,242,338
677,540,677
797,96,96
323,692,323
518,472,518
575,143,143
77,54,54
646,57,646
29,253,29
154,93,93
343,563,563
117,552,117
703,66,66
236,647,236
601,550,601
344,510,510
128,620,620
786,670,670
677,314,314
611,485,485
416,277,277
687,129,129
467,214,214
130,623,130
555,355,555
417,256,256
769,278,769
75,731,75
537,544,537
542,725,725
42,512,512
174,697,174
311,16,311
493,352,352
425,164,425
64,215,215
611,645,645
702,630,630
7,625,625
551,274,274
368,392,392
555,263,555
150,664,150
127,541,127
15,10,15
556,431,556
437,196,196
56,403,56
201,616,201
796,269,796
514,209,514
362,391,391
278,523,278
427,306,306
679,451,451
319,757,757
115,471,471
779,498,498
540,145,145
372,337,372
688,757,757
437,262,262
680,490,490
202,441,441
565,173,173
619,353,353
170,656,656
480,483,483
694,576,576
427,501,501
791,408,408
686,149,149
253,488,253
466,92,92
534,54,54
586,695,586
681,244,681
634,781,634
672,418,672
120,244,244
39,353,353
233,153,233
241,418,241
489,163,489
85,667,667
696,793,696
768,232,768
589,473,589
701,490,490
464,41,41
230,796,796
378,613,378
48,674,48
618,773,618
333,484,333
206,611,206
68,199,199
282,242,282
453,215,215
736,21,21
645,572,645
600,6,6
432,234,432
575,560,575
549,645,645
623,64,64
158,644,644
529,342,529
429,538,538
431,45,45
223,648,223
796,171,796
575,421,575
547,224,224
489,28,489
360,652,360
41,318,318
437,516,437
578,757,578
546,62,62
689,329,329
378,274,378
645,663,645
66,93,66
670,539,670
622,687,622
89,148,89
54,153,54
170,410,170
210,776,210
388,277,277
410,487,487
643,339,643
407,110,407
486,554,486
481,255,255
710,482,482
246,291,291
551,632,632
64,93,64
353,212,353
527,454,454
629,304,304
113,108,113
631,151,151
256,581,256
358,183,183
222,761,761
432,521,521
223,629,223
737,135,737
97,135,97
453,471,471
289,293,289
192,137,192
390,777,390
444,717,444
301,488,488
156,361,361
278,532,278
695,620,695
370,155,370
514,593,593
124,450,450
338,113,338
241,226,226
368,274,368
141,184,141
709,576,576
740,365,365
529,584,584
142,13,13
206,295,295
76,443,76
225,556,556
644,543,644
686,608,686
273,623,273
486,770,486
336,750,750
149,502,149
157,222,222
452,727,452
407,13,407
224,333,224
771,487,487
541,756,756
105,210,210
593,222,593
2,597,2
478,696,696
261,744,744
218,797,218
200,25,200
274,685,274
788,321,321
648,581,581
550,246,246
343,172,343
642,554,642
723,259,723
671,145,671
9,55,55
700,343,343
794,655,655
651,779,651
370,403,403
412,489,489
44,118,118
615,258,615
130,678,678
450,533,450
54,343,54
783,786,783
523,596,596
589,143,143
439,743,439
280,22,22
258,410,258
75,581,75
759,727,759
332,5,332
737,615,615
634,726,634
5,646,5
693,331,331
19,549,19
646,181,646
588,489,489
136,577,577
601,234,601
167,57,167
579,210,210
429,757,429
390,214,390
69,643,69
271,543,543
244,137,244
357,595,357
404,297,297
446,745,446
217,742,217
51,617,51
613,405,405
316,788,788
697,131,697
249,122,122
723,156,723
580,165,580
193,797,193
217,715,217
712,92,92
578,687,578
634,597,597
210,757,210
328,152,328
299,296,296
226,577,577
739,370,739
745,576,576
15,277,15
61,574,61
230,75,75
660,113,113
413,513,413
605,639,639
436,202,436
250,424,250
39,626,626
103,720,720
129,51,51
677,377,377
778,613,778
722,786,722
225,127,225
166,271,271
689,145,145
682,19,19
474,668,668
552,544,544
326,632,632
394,443,443
15,155,15
584,24,584
732,476,476
240,536,240
386,167,386
2,657,2
747,346,346
203,564,564
26,321,321
316,722,722
445,515,445
594,786,594
57,277,277
164,676,676
735,513,735
175,147,175
415,732,732
584,669,584
674,729,729
476,241,241
158,778,778
723,653,653
152,496,152
351,30,351
57,229,229
56,238,56
56,524,56
480,268,268
52,136,52
698,37,698
72,311,72
177,154,177
348,484,348
625,603,625
392,345,392
191,340,191
198,282,198
510,783,510
213,347,347
679,96,96
573,662,662
232,421,232
325,320,325
672,574,672
166,51,51
172,471,471
576,72,576
440,373,440
741,316,741
327,85,327
576,32,576
498,293,293
583,708,708
68,499,68
424,147,147
380,756,756
280,273,273
2,417,417
727,568,568
341,103,341
310,761,761
526,509,509
520,410,520
698,753,753
408,752,408
437,285,285
417,6,417
234,238,238
96,260,96
74,559,74
594,715,594
212,361,361
299,201,201
658,262,262
784,729,784
242,732,242
162,222,222
54,134,54
289,744,289
162,276,162
776,735,776
11,692,11
520,75,75
735,788,788
513,755,755
662,579,579
193,434,434
61,777,777
497,354,354
525,219,525
536,37,37
155,172,172
20,538,538
184,533,533
168,483,168
709,290,290
796,336,796
674,367,367
436,347,347
306,211,211
720,354,354
403,746,403
572,648,648
80,158,80
715,115,115
124,724,124
241,728,241
120,778,778
611,651,611
237,554,237
670,723,670
152,156,156
166,490,490
327,667,327
626,634,634
294,451,294
357,386,386
513,776,776
217,312,312
775,508,775
543,248,543
573,119,119
414,283,283
569,13,569
342,681,681
537,786,537
591,536,591
157,578,578
249,212,212
506,254,506
514,94,94
741,774,774
172,301,172
201,673,201
645,559,559
475,700,475
713,448,448
237,629,237
157,146,146
425,758,758
163,297,297
674,651,651
567,572,567
12,139,12
187,166,187
37,392,392
628,757,757
619,190,190
702,365,365
44,427,44
516,586,586
84,152,152
686,228,686
309,681,309
461,206,461
127,422,127
653,173,653
354,98,354
568,639,639
226,562,226
202,95,202
40,170,170
47,325,325
662,695,695
528,307,307
79,552,79
524,211,211
405,26,405
12,799,12
50,437,50
430,568,568
72,187,187
399,68,399
584,779,584
260,329,329
651,423,651
520,712,520
632,415,415
745,91,91
142,314,142
649,445,445
723,69,723
121,324,324
562,684,562
646,789,789
159,488,488
565,233,233
239,468,468
481,57,481
544,50,50
643,211,211
499,407,407
348,456,456
476,16,16
236,238,238
62,124,62
176,414,176
201,76,201
594,498,594
341,427,341
114,62,114
260,516,260
381,350,381
465,123,123
308,697,308
414,428,428
603,110,603
73,302,302
559,766,559
146,223,146
646,84,646
393,420,393
322,220,220
550,192,192
369,413,369
185,658,185
739,659,739
673,799,673
618,794,618
645,488,645
30,246,246
337,25,25
779,522,779
738,144,738
105,709,105
15,597,15
80,326,326
772,382,382
634,731,634
359,799,359
534,362,534
137,415,415
232,309,309
155,298,298
336,327,327
322,553,322
27,609,609
504,10,10
128,749,128
323,272,323
565,437,565
678,256,678
727,78,78
308,465,308
148,543,148
279,643,279
746,731,746
452,233,452
634,246,246
754,740,754
759,24,759
132,564,564
581,483,483
636,587,636
95,706,95
191,92,191
562,212,562
561,681,561
594,679,594
318,557,318
771,690,771
59,318,318
700,375,375
552,334,334
266,199,266
508,456,456
608,562,562
735,605,605
778,450,450
47,45,45
336,792,336
701,406,406
713,532,713
231,701,231
29,274,29
80,536,536
463,75,463
83,482,83
769,645,769
109,157,157
498,709,498
11,660,11
504,534,504
567,788,567
501,462,501
463,371,463
482,189,189
438,207,207
740,421,421
418,375,418
766,651,766
580,344,580
227,333,227
174,658,174
630,118,118
49,758,49
200,238,238
762,619,762
521,593,593
432,242,242
209,297,297
416,396,416
403,1,1
273,400,400
582,222,222
494,402,402
35,9,35
749,381,749
144,701,144
75,589,75
402,63,402
572,776,776
287,330,330
382,100,382
43,464,464
635,539,539
735,547,547
635,39,39
587,94,94
147,582,582
753,619,753
719,540,719
531,409,531
160,779,779
130,543,543
546,658,546
230,655,655
168,127,168
725,3,725
644,665,665
